Country,Year,Target,Prediction,Population_Million,Waste_Per_Capita_kg,Economic_Loss_Per_Capita_USD,Carbon_Per_Capita_kgCO2e,Sustainability_Score
Argentina,2025,Total Waste (Tons),52140.509210125216,800.4515200000001,0.06513887213322452,65.13887213322451,6.513887213322452e-05,94.78889022934203
Argentina,2025,Economic Loss (Million $),36783.678941708684,800.4515200000001,0.04595366243006032,45.95366243006033,4.595366243006032e-05,96.32370700559518
Argentina,2025,Carbon_Footprint_kgCO2e,52116147.05103779,800.4515200000001,65.10843661217332,65108.43661217332,0.06510843661217332,0.0
Argentina,2025,Sustainability_Score,19.326210680769893,800.4515200000001,2.414413640037799e-05,0.02414413640037799,2.414413640037799e-08,99.99806846908797
Australia,2025,Total Waste (Tons),41622.44871650233,89.815,0.46342424669044513,463.4242466904452,0.00046342424669044513,62.926060264764395
Australia,2025,Economic Loss (Million $),31207.977408792813,89.815,0.3474695475008942,347.4695475008942,0.0003474695475008942,72.20243619992847
Australia,2025,Carbon_Footprint_kgCO2e,41248693.69604137,89.815,459.26285916652415,459262.85916652414,0.45926285916652415,0.0
Australia,2025,Sustainability_Score,18.370065005779246,89.815,0.00020453226082257133,0.20453226082257134,2.0453226082257136e-07,99.98363741913418
Brazil,2025,Total Waste (Tons),49485.198988082695,519.89476,0.09518310780451546,95.18310780451547,9.518310780451546e-05,92.38535137563876
Brazil,2025,Economic Loss (Million $),34784.021760759206,519.89476,0.06690589026278934,66.90589026278936,6.690589026278935e-05,94.64752877897686
Brazil,2025,Carbon_Footprint_kgCO2e,49320907.82149259,519.89476,94.86709929812062,94867.09929812064,0.09486709929812062,0.0
Brazil,2025,Sustainability_Score,18.35054464758759,519.89476,3.529665243709629e-05,0.03529665243709629,3.529665243709629e-08,99.99717626780503
Canada,2025,Total Waste (Tons),53989.23227138365,1342.94424,0.04020213994244739,40.20213994244738,4.0202139942447386e-05,96.78382880460421
Canada,2025,Economic Loss (Million $),36036.651929667474,1342.94424,0.02683406418249165,26.83406418249165,2.6834064182491652e-05,97.85327486540065
Canada,2025,Carbon_Footprint_kgCO2e,54247846.57274067,1342.94424,40.39471257030051,40394.71257030051,0.040394712570300514,0.0
Canada,2025,Sustainability_Score,32.30676887139601,1342.94424,2.405667183277543e-05,0.02405667183277543,2.4056671832775433e-08,99.99807546625338
China,2025,Total Waste (Tons),41221.44189922019,85.70627999999999,0.4809617439844571,480.96174398445714,0.0004809617439844571,61.523060481243434
China,2025,Economic Loss (Million $),33414.4411882112,85.70627999999999,0.38987156119961347,389.8715611996135,0.0003898715611996135,68.81027510403092
China,2025,Carbon_Footprint_kgCO2e,41081512.891717464,85.70627999999999,479.3290864067075,479329.08640670753,0.47932908640670757,0.0
China,2025,Sustainability_Score,18.342618222885356,85.70627999999999,0.00021401720180697797,0.21401720180697795,2.1401720180697797e-07,99.98287862385544
France,2025,Total Waste (Tons),51881.498309188966,1095.82396,0.047344738026342266,47.34473802634226,4.734473802634227e-05,96.21242095789262
France,2025,Economic Loss (Million $),37029.942811078065,1095.82396,0.033791871835945314,33.791871835945315,3.379187183594531e-05,97.29665025312437
France,2025,Carbon_Footprint_kgCO2e,52335969.70303176,1095.82396,47.75946832101733,47759.46832101733,0.04775946832101733,0.0
France,2025,Sustainability_Score,32.69681386980144,1095.82396,2.9837651906973667e-05,0.02983765190697367,2.983765190697367e-08,99.99761298784745
Germany,2025,Total Waste (Tons),53801.56289978532,1365.6434000000002,0.03939649464844579,39.39649464844579,3.9396494648445786e-05,96.84828042812434
Germany,2025,Economic Loss (Million $),35811.544036042986,1365.6434000000002,0.026223202950377077,26.223202950377072,2.6223202950377074e-05,97.90214376396985
Germany,2025,Carbon_Footprint_kgCO2e,54060177.201142326,1365.6434000000002,39.58586641369359,39585.86641369359,0.039585866413693584,0.0
Germany,2025,Sustainability_Score,34.506990884646605,1365.6434000000002,2.5267936625803338e-05,0.025267936625803337,2.5267936625803338e-08,99.99797856506993
India,2025,Total Waste (Tons),53318.59944706728,1327.65292,0.040160043821594035,40.16004382159404,4.016004382159403e-05,96.7871964942725
India,2025,Economic Loss (Million $),35903.25945984669,1327.65292,0.02704265468707491,27.042654687074908,2.704265468707491e-05,97.83658762503403
India,2025,Carbon_Footprint_kgCO2e,53552851.58933687,1327.65292,40.33648462079748,40336.484620797484,0.04033648462079748,0.0
India,2025,Sustainability_Score,40.63418889694539,1327.65292,3.060603286056523e-05,0.030606032860565235,3.060603286056524e-08,99.99755151737115
Indonesia,2025,Total Waste (Tons),52565.447648247915,902.35992,0.05825330500965503,58.25330500965504,5.825330500965503e-05,95.33973559922761
Indonesia,2025,Economic Loss (Million $),37616.938035243926,902.35992,0.04168728818900105,41.687288189001045,4.168728818900104e-05,96.66501694487992
Indonesia,2025,Carbon_Footprint_kgCO2e,52541085.48916049,902.35992,58.22630673707282,58226.306737072824,0.058226306737072825,0.0
Indonesia,2025,Sustainability_Score,19.115212885034076,902.35992,2.1183579258522557e-05,0.021183579258522562,2.118357925852256e-08,99.99830531365932
Italy,2025,Total Waste (Tons),48624.7207442441,473.2112,0.10275479689458766,102.75479689458767,0.00010275479689458766,91.77961624843299
Italy,2025,Economic Loss (Million $),35200.352746106844,473.2112,0.07438613613986068,74.38613613986068,7.438613613986069e-05,94.04910910881115
